AAHP 450; Carter; Page 10





Samuel Proctor Oral History Program College of Liberal Arts and Sciences Program Director: Dr. Paul Ortiz


Joel Buchanan Archive of African American History: http://ufdc.ufl.edu/ohfb









241 Pugh Hall

PO Box 115215

Gainesville, FL 32611

(352) 392-7168

https://oral.history.ufl.edu







AAHP 450 Wendell Patrick Carter African American History Project (AAHP)

Interviewed by Vickie Oldham on November 16, 2015 33 minutes | 19 pages



Abstract: Mr. Wendell Patrick Carter speaks about his life growing up in Newtown, Florida being raised by his grandparents. He shares his experiences in school starting in Booker Elementary and graduating from Riverview High School. He outlines his path to becoming a professional football player in the NFL. He reflects on his time attending Florida State University to play football and being a player for the Los Angeles Rams. He played professionally for 10 years and coached for 5. Mr. Carter came back to the Sarasota area and talked about his service work for his home community on and off the field. He also reflects being raised by his grandparents and the importance of education he instills in the youth he interacts with even if pursuing football at the professional level.



Keywords: [Newtown, Florida; Professional football player; African American History]













































For information on terms of use of this interview, please see the SPOHP Creative Commons license at http://ufdc.ufl.edu/AfricanAmericanOralHistory.



AAHP 450 (Newtown Oral History Project) Interviewee: Wendell Patrick Carter Interviewer: Vickie Oldham

	Date: November 16, 2015 O:	Give me your name.

	C:	Wendell Patrick Carter.



	O:	Wendell Patrick Carter. Today is November 16th. Wendell Patrick Carter, what is the address where you were reared in Newtown?

	C:	1804 33rd Street which is at the corner of 33rd and Osprey Avenue. O:	And who are your parents?

	C:	My father his name is Walton Carter. He’s from actually Tallahassee, but my mother is Dorothy Phillips. It’s her maiden name. But they were married and they had me. They didn’t stay together very long and the majority of my adolescence, my grandparents raised me.

	O:	And who are your grandparents?



	C:	Jewel and Maggie Phillips and that’s where they resided at 1804 33rd Street.



	O:	Jewel and Maggie Phillips certainly known in the community. What do you remember they did? How did they participate in the community church-wise? Where did you all go to church?

	C:	We went to church at Bethel C.M.E. My grandfather was an usher there as well as my grandmother, she was one of the missionaries that dressed up in white on first Sundays.

	O:	And I remember in your family was Solomon’s grocery store. I remember just going there and getting snacks and two-for-a-penny cookies and little candy and everything. I don’t know that people will realize that this was in your family, this store.





	C:	Well yes it was actually Henry Solomon which is actually my grandmother’s uncle. But he was the proprietor of the place and by the time I came along in the [19]60s though. I think he died thereabouts right when I was born. So I don’t really remember him but I remember “Birdie” is what we called her, Ms. Solomon, which is what a lot of other people call her. But actually as a matter of fact, she was my babysitter so that’s how I know a lot of people in the community because she would keep me until a lot of the older kids would come through there and that’s how I would know a lot of the older kids coming up.

	O:	Tell me about the sort of work that your mom did here.



	C:	My mother taught school and she also worked for HRS, is what Children and Services at that time.

	O:	Exactly.



	C:	Yeah, she was a high school teacher at one time. Then elementary is when she retired, sixth grade teacher.

	O:	What about the kind of work your grandparents did?



	C:	My grandfather, man that man was a jack-of-trades. He was the guy that people would call ten o’clock at night and if they had an issue with their plumbing, he would get up out of his bed and go and help them. He was a very generous, very patient, very kind man. I could always think about all the times he would go and do that and never complain not one time. My grandmother, what I do recall, she worked for some of the people out on the beach, so like she was their maid or something along that line.

	O:	Did she ever take you to work?





	C:	I’m sure she probably did but I don’t recall. I don’t recall that.



	O:	Your memories of growing up as a little boy, kind of take me through what you remember about Newtown.

	C:	Newtown, it was a great place. Everyone knew everyone and you could just out, especially as a youth in the summers, we can go outside and play all day and not be concerned with some of the things that go on today. You know kids getting taken or molested or something. But I didn’t see any of those kinds of issues growing up. It was a really fun place to grow.

	O:	What did y’all play?



	C:	[Laughter] We’d make up our own games, very creative. But a lot of times we played football in the street, or dodgeball; we might even plan stickball, baseball. We were very creative, played football with a pinecone.

	O:	Really?



	C:	Yeah. If we couldn’t find a ball, we’d play football with a pinecone. We were very creative.

	O:	Do you remember some of the young men that grew up around you in your neighborhood that played in the streets with you?

	C:	With me? Marvin Peterson, we called him “Flipper,” Arthur Larkins, Melvin Smith, which he’s not here, rest in peace, John Smith, he’s not here rest in peace, “Shorty” Robert Smith. It was a lot of guys. It was a lot of people.

	O:	And young ladies?



	C:	No we didn’t really—I don’t think we let girls play with us. [Laughter] O:	Really?





	C:	Not during that time. Especially we were pretty violent out there on that— O:	On the street playing ball.

	C:	Yes, yes. I don’t think it was a nice place for young ladies to be at. O:	Okay where did you go to school?

	C:	Went to, from kindergarten through fifth grade, I went to Booker Elementary, which is Booker North we called it—right by your grandmother’s house, right across the street. And actually, sixth grade and seventh grade, I moved away. I lived with my father who was in the military and lived in Hawaii for sixth grade and seventh grade. Then I came back here and middle school I went to Sarasota Junior High in eighth and ninth grade and then I went to Riverview High School.

	O:	Patrick you are certainly able to adapt because of moving around like that in schools. Usually when you go to junior high and middle school and high, you’re with a certain group of people that you follow on through but how did that moving around help you?

